[90m2026-02-21T00:59:37-06:00[0m [32mINF[0m [1mpkg/db/postgres.go:48[0m[36m >[0m [1mconnected to PostgreSQL[0m [36mhost=[0mlocalhost
[90m2026-02-21T00:59:37-06:00[0m [32mINF[0m [1mpkg/redis/redis.go:26[0m[36m >[0m [1mconnected to Redis[0m [36maddr=[0mlocalhost:6379
[90m2026-02-21T00:59:37-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:188[0m[36m >[0m [1mStarting API Gateway (BFF) server[0m [36mport=[0m9002
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m33.677917 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.0185 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.008125 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.006916 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.006541 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.037833 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.070792 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m24.042875 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:29-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m25.066042 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:29-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m17.133875 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.069791 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:29-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m14.074459 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m7.723333 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.071125 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.046 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.034916 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.216291 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:29-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m11.615 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m73.556875 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m108.663458 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.185958 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.010875 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m65.568416 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m26.43025 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m14.618166 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.050375 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.202292 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.044917 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:29-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m19.797375 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m49.379542 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m49.505125 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.160834 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m104.679 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:29-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m54.852584 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:29-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m113.588417 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m44.934792 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:29-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m25.355167 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:29-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m18.896792 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:29-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m31.668625 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m47.487834 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m111.877167 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m51.184 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:29-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m8.165625 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m20.109375 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.06275 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m27.938375 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m35.222625 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m1.228958 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m1.1775 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.035583 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.026667 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.284958 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:29-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m20.047583 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:29-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m21.317583 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.142417 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m34.045875 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m34.482833 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m34.658167 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m35.120875 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m1.01325 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m32.318 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m15.386375 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.049583 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:29-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m2.854125 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:30-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:30-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m30.170042 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:30-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:30-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m4.850834 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:30-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m8.249625 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:30-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m8.461708 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:30-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.019208 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:30-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:30-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m17.698458 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:30-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:30-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m17.70925 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:30-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.081291 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:30-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.052792 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:30-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.117791 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:30-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:30-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m63.552583 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:30-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
